Code,name,qty,avg_price,realized_pl,original_avg
7352,TWOSTONE&Sons Inc.,0,1020.6,-641080.0,1020.6
4493,"Cyber Security Cloud, Inc.",0,2049.1,-362009.9999999999,2049.1
4293,"Septeni Holdings Co., Ltd.",1000,0.0,157000.0,409.1
6723,Renesas Electronics Corporation,0,2222.51875,114919.99999999971,2222.51875
7011,"Mitsubishi Heavy Industries, Ltd.",0,4509.214285714285,314950.0000000001,4509.214285714285
4886,あすか製薬ホールディングス(株),0,2152.5,241800.0,2152.5
1930,北陸電気工事(株),0,1590.0,42799.999999999956,1590.0
1942,(株)関電工,100,0.0,30420.0,5909.072727272727
1963,日揮ホールディングス(株),0,2190.4,68950.00000000004,2190.4
7180,(株)九州フィナンシャルグループ,0,1222.8,-310060.0,1222.8
7564,(株)ワークマン,0,6600.9,-208899.99999999965,6600.9
6458,新晃工業(株),0,1483.25,-77800.0,1483.25
9551,メタウォーター(株),0,3813.8,108959.99999999985,3813.8
4592,"
Yahoo! JAPAN - ãè¦§ã«ãªããã¨ãã¦ãããã¼ã¸ã¯ç¾å¨è¡¨ç¤ºã§ãã¾ããã
",1500,2122.2,0.0,2122.2
5911,(株)横河ブリッジホールディングス,0,3196.1,-56439.99999999996,3196.1
6254,野村マイクロ・サイエンス(株),0,3454.690909090909,-131659.9999999998,3454.690909090909
3697,(株)ＳＨＩＦＴ,2600,732.223076923077,0.0,732.223076923077
